2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 74%|███████▍  | 1281/1726 [02:03<00:44, 10.03it/s]
 74%|███████▍  | 1283/1726 [02:04<00:45,  9.78it/s]
 74%|███████▍  | 1285/1726 [02:04<00:49,  8.93it/s]
 75%|███████▍  | 1286/1726 [02:04<00:52,  8.44it/s]
 75%|███████▍  | 1287/1726 [02:04<00:53,  8.21it/s]
 75%|███████▍  | 1289/1726 [02:04<00:42, 10.32it/s]
 75%|███████▍  | 1291/1726 [02:04<00:47,  9.25it/s]
 75%|███████▍  | 1293/1726 [02:05<00:43, 10.01it/s]
 75%|███████▌  | 1296/1726 [02:05<00:35, 12.04it/s]
 75%|███████▌  | 1298/1726 [02:05<00:35, 11.89it/s]
 75%|███████▌  | 1300/1726 [02:05<00:39, 10.73it/s]
 75%|███████▌  | 1302/1726 [02:05<00:36, 11.54it/s]
 76%|███████▌  | 1304/1726 [02:06<00:39, 10.74it/s]
 76%|███████▌  | 1306/1726 [02:06<00:43,  9.76it/s]
 76%|███████▌  | 1308/1726 [02:06<00:40, 10.23it/s]
 76%|███████▌  | 1310/1726 [02:06<00:36, 11.25it/s]
 76%|███████▌  | 1312/1726 [02:06<00:40, 10.33it/s]
 76%|███████▌  | 1314/1726 [02:07<00:37, 11.13it/s]
 76%|███████▌  | 1316/1726 [02:07<00:38, 10.69it/s]
 76%|███████▋  | 1318/1726 [02:07<00:38, 10.54it/s]
 76%|███████▋  | 1320/1726 [02:07<00:41,  9.73it/s]
 77%|███████▋  | 1322/1726 [02:07<00:40,  9.86it/s]
 77%|███████▋  | 1324/1726 [02:08<00:41,  9.58it/s]
 77%|███████▋  | 1325/1726 [02:08<00:42,  9.40it/s]
 77%|███████▋  | 1326/1726 [02:08<00:42,  9.35it/s]
 77%|███████▋  | 1328/1726 [02:08<00:43,  9.05it/s]
 77%|███████▋  | 1330/1726 [02:08<00:39,  9.91it/s]
 77%|███████▋  | 1332/1726 [02:08<00:41,  9.53it/s]
 77%|███████▋  | 1334/1726 [02:09<00:41,  9.40it/s]
 77%|███████▋  | 1336/1726 [02:09<00:37, 10.45it/s]
 78%|███████▊  | 1338/1726 [02:09<00:34, 11.36it/s]
 78%|███████▊  | 1340/1726 [02:09<00:34, 11.14it/s]
 78%|███████▊  | 1342/1726 [02:09<00:33, 11.43it/s]
 78%|███████▊  | 1344/1726 [02:09<00:34, 11.09it/s]
 78%|███████▊  | 1346/1726 [02:10<00:31, 11.98it/s]
 78%|███████▊  | 1348/1726 [02:10<00:35, 10.53it/s]
 78%|███████▊  | 1350/1726 [02:10<00:37, 10.11it/s]
 78%|███████▊  | 1352/1726 [02:10<00:33, 11.33it/s]
 78%|███████▊  | 1354/1726 [02:10<00:30, 12.30it/s]
 79%|███████▊  | 1356/1726 [02:10<00:31, 11.87it/s]
 79%|███████▊  | 1358/1726 [02:11<00:29, 12.52it/s]
 79%|███████▉  | 1360/1726 [02:11<00:30, 12.17it/s]
 79%|███████▉  | 1362/1726 [02:11<00:35, 10.31it/s]
 79%|███████▉  | 1364/1726 [02:11<00:32, 11.29it/s]
 79%|███████▉  | 1366/1726 [02:11<00:31, 11.54it/s]
 79%|███████▉  | 1368/1726 [02:12<00:33, 10.69it/s]
 79%|███████▉  | 1370/1726 [02:12<00:32, 10.88it/s]
 79%|███████▉  | 1372/1726 [02:12<00:31, 11.24it/s]
 80%|███████▉  | 1374/1726 [02:12<00:31, 11.21it/s]
 80%|███████▉  | 1376/1726 [02:12<00:29, 11.73it/s]
 80%|███████▉  | 1378/1726 [02:12<00:31, 10.92it/s]
 80%|███████▉  | 1380/1726 [02:13<00:30, 11.19it/s]
 80%|████████  | 1382/1726 [02:13<00:30, 11.34it/s]
 80%|████████  | 1384/1726 [02:13<00:26, 12.90it/s]
 80%|████████  | 1386/1726 [02:13<00:25, 13.14it/s]
 80%|████████  | 1388/1726 [02:13<00:31, 10.90it/s]
 81%|████████  | 1390/1726 [02:14<00:31, 10.68it/s]
 81%|████████  | 1392/1726 [02:14<00:32, 10.22it/s]
 81%|████████  | 1394/1726 [02:14<00:33,  9.79it/s]
 81%|████████  | 1396/1726 [02:14<00:32, 10.14it/s]
 81%|████████  | 1398/1726 [02:14<00:29, 11.25it/s]
 81%|████████  | 1400/1726 [02:14<00:29, 11.20it/s]
 81%|████████  | 1402/1726 [02:15<00:28, 11.26it/s]
 81%|████████▏ | 1404/1726 [02:15<00:25, 12.75it/s]
 81%|████████▏ | 1406/1726 [02:15<00:27, 11.79it/s]
 82%|████████▏ | 1408/1726 [02:15<00:25, 12.42it/s]
 82%|████████▏ | 1410/1726 [02:15<00:24, 13.12it/s]
 82%|████████▏ | 1412/1726 [02:15<00:24, 12.65it/s]
 82%|████████▏ | 1414/1726 [02:16<00:26, 11.93it/s]
 82%|████████▏ | 1416/1726 [02:16<00:24, 12.57it/s]
 82%|████████▏ | 1418/1726 [02:16<00:27, 11.37it/s]
 82%|████████▏ | 1420/1726 [02:16<00:28, 10.67it/s]
 82%|████████▏ | 1422/1726 [02:16<00:26, 11.37it/s]
 83%|████████▎ | 1424/1726 [02:17<00:28, 10.60it/s]
 83%|████████▎ | 1426/1726 [02:17<00:27, 10.89it/s]
 83%|████████▎ | 1428/1726 [02:17<00:27, 10.68it/s]
 83%|████████▎ | 1430/1726 [02:17<00:27, 10.77it/s]
 83%|████████▎ | 1432/1726 [02:17<00:26, 11.19it/s]
 83%|████████▎ | 1434/1726 [02:17<00:25, 11.33it/s]
 83%|████████▎ | 1436/1726 [02:18<00:24, 12.03it/s]
 83%|████████▎ | 1438/1726 [02:18<00:24, 11.92it/s]
 83%|████████▎ | 1440/1726 [02:18<00:26, 10.77it/s]
 84%|████████▎ | 1442/1726 [02:18<00:26, 10.58it/s]
 84%|████████▎ | 1444/1726 [02:18<00:27, 10.10it/s]
 84%|████████▍ | 1446/1726 [02:19<00:26, 10.58it/s]
 84%|████████▍ | 1448/1726 [02:19<00:28,  9.59it/s]
 84%|████████▍ | 1449/1726 [02:19<00:28,  9.64it/s]
 84%|████████▍ | 1450/1726 [02:19<00:29,  9.39it/s]
 84%|████████▍ | 1451/1726 [02:19<00:29,  9.45it/s]
 84%|████████▍ | 1452/1726 [02:19<00:28,  9.50it/s]
 84%|████████▍ | 1454/1726 [02:19<00:24, 11.20it/s]
 84%|████████▍ | 1456/1726 [02:20<00:28,  9.59it/s]
 84%|████████▍ | 1458/1726 [02:20<00:23, 11.39it/s]
 85%|████████▍ | 1460/1726 [02:20<00:22, 11.58it/s]
 85%|████████▍ | 1462/1726 [02:20<00:24, 10.58it/s]
 85%|████████▍ | 1464/1726 [02:20<00:26, 10.07it/s]
 85%|████████▍ | 1466/1726 [02:20<00:24, 10.44it/s]
 85%|████████▌ | 1468/1726 [02:21<00:23, 10.94it/s]
 85%|████████▌ | 1470/1726 [02:21<00:22, 11.40it/s]
 85%|████████▌ | 1472/1726 [02:21<00:19, 13.09it/s]
 85%|████████▌ | 1474/1726 [02:21<00:18, 13.64it/s]
 86%|████████▌ | 1476/1726 [02:21<00:18, 13.71it/s]
 86%|████████▌ | 1478/1726 [02:21<00:18, 13.45it/s]
 86%|████████▌ | 1480/1726 [02:22<00:22, 10.80it/s]
 86%|████████▌ | 1482/1726 [02:22<00:20, 11.65it/s]
 86%|████████▌ | 1484/1726 [02:22<00:21, 11.46it/s]
 86%|████████▌ | 1486/1726 [02:22<00:20, 11.82it/s]
 86%|████████▌ | 1488/1726 [02:22<00:21, 11.20it/s]
 86%|████████▋ | 1490/1726 [02:23<00:22, 10.33it/s]
 86%|████████▋ | 1492/1726 [02:23<00:26,  8.96it/s]
 87%|████████▋ | 1494/1726 [02:23<00:22, 10.11it/s]
 87%|████████▋ | 1496/1726 [02:23<00:23,  9.92it/s]
 87%|████████▋ | 1498/1726 [02:23<00:24,  9.28it/s]
 87%|████████▋ | 1499/1726 [02:24<00:24,  9.27it/s]
 87%|████████▋ | 1501/1726 [02:24<00:21, 10.50it/s]
 87%|████████▋ | 1503/1726 [02:24<00:19, 11.51it/s]
 87%|████████▋ | 1505/1726 [02:24<00:18, 11.90it/s]
 87%|████████▋ | 1507/1726 [02:24<00:18, 11.99it/s]
 87%|████████▋ | 1509/1726 [02:24<00:16, 13.04it/s]
 88%|████████▊ | 1511/1726 [02:24<00:17, 12.16it/s]
 88%|████████▊ | 1513/1726 [02:25<00:19, 11.02it/s]
 88%|████████▊ | 1515/1726 [02:25<00:18, 11.49it/s]
 88%|████████▊ | 1517/1726 [02:25<00:17, 11.65it/s]
 88%|████████▊ | 1519/1726 [02:25<00:17, 11.64it/s]
 88%|████████▊ | 1521/1726 [02:25<00:16, 12.31it/s]
 88%|████████▊ | 1523/1726 [02:25<00:15, 12.93it/s]
 88%|████████▊ | 1525/1726 [02:26<00:15, 13.10it/s]
 88%|████████▊ | 1527/1726 [02:26<00:15, 12.60it/s]
 89%|████████▊ | 1529/1726 [02:26<00:18, 10.43it/s]
 89%|████████▊ | 1531/1726 [02:26<00:18, 10.48it/s]
 89%|████████▉ | 1533/1726 [02:26<00:20,  9.45it/s]
 89%|████████▉ | 1535/1726 [02:27<00:23,  8.28it/s]
 89%|████████▉ | 1536/1726 [02:27<00:24,  7.91it/s]
 89%|████████▉ | 1537/1726 [02:27<00:24,  7.62it/s]
 89%|████████▉ | 1538/1726 [02:27<00:23,  8.00it/s]
 89%|████████▉ | 1540/1726 [02:27<00:21,  8.51it/s]
 89%|████████▉ | 1541/1726 [02:28<00:21,  8.65it/s]
 89%|████████▉ | 1543/1726 [02:28<00:19,  9.34it/s]
 89%|████████▉ | 1544/1726 [02:28<00:19,  9.24it/s]
 90%|████████▉ | 1546/1726 [02:28<00:17, 10.25it/s]
 90%|████████▉ | 1548/1726 [02:28<00:19,  9.24it/s]
 90%|████████▉ | 1549/1726 [02:28<00:19,  9.26it/s]
 90%|████████▉ | 1550/1726 [02:28<00:18,  9.36it/s]
 90%|████████▉ | 1552/1726 [02:29<00:16, 10.47it/s]
 90%|█████████ | 1554/1726 [02:29<00:14, 11.80it/s]
 90%|█████████ | 1556/1726 [02:29<00:13, 12.44it/s]
 90%|█████████ | 1558/1726 [02:29<00:16, 10.15it/s]
 90%|█████████ | 1560/1726 [02:29<00:17,  9.48it/s]
 90%|█████████ | 1562/1726 [02:29<00:15, 10.83it/s]
 91%|█████████ | 1564/1726 [02:30<00:16, 10.08it/s]
 91%|█████████ | 1566/1726 [02:30<00:17,  9.22it/s]
 91%|█████████ | 1568/1726 [02:30<00:14, 10.60it/s]
 91%|█████████ | 1570/1726 [02:30<00:15, 10.00it/s]
 91%|█████████ | 1572/1726 [02:31<00:14, 10.32it/s]
 91%|█████████ | 1574/1726 [02:31<00:14, 10.33it/s]
 91%|█████████▏| 1576/1726 [02:31<00:13, 11.27it/s]
 91%|█████████▏| 1578/1726 [02:31<00:13, 10.68it/s]
 92%|█████████▏| 1580/1726 [02:31<00:13, 10.67it/s]
 92%|█████████▏| 1582/1726 [02:31<00:12, 11.24it/s]
 92%|█████████▏| 1584/1726 [02:32<00:11, 11.96it/s]
 92%|█████████▏| 1586/1726 [02:32<00:12, 11.57it/s]
 92%|█████████▏| 1588/1726 [02:32<00:12, 11.12it/s]
 92%|█████████▏| 1590/1726 [02:32<00:11, 11.70it/s]
 92%|█████████▏| 1592/1726 [02:32<00:13,  9.63it/s]
 92%|█████████▏| 1594/1726 [02:33<00:12, 10.35it/s]
 92%|█████████▏| 1596/1726 [02:33<00:12, 10.48it/s]
 93%|█████████▎| 1598/1726 [02:33<00:10, 12.00it/s]
 93%|█████████▎| 1600/1726 [02:33<00:09, 12.80it/s]
 93%|█████████▎| 1602/1726 [02:33<00:09, 12.41it/s]
 93%|█████████▎| 1604/1726 [02:33<00:10, 11.51it/s]
 93%|█████████▎| 1606/1726 [02:34<00:10, 11.36it/s]
 93%|█████████▎| 1608/1726 [02:34<00:12,  9.51it/s]
 93%|█████████▎| 1610/1726 [02:34<00:11, 10.52it/s]
 93%|█████████▎| 1612/1726 [02:34<00:11, 10.31it/s]
 94%|█████████▎| 1614/1726 [02:34<00:09, 11.22it/s]
 94%|█████████▎| 1616/1726 [02:35<00:10, 10.38it/s]
 94%|█████████▎| 1618/1726 [02:35<00:09, 10.93it/s]
 94%|█████████▍| 1620/1726 [02:35<00:08, 11.85it/s]
 94%|█████████▍| 1622/1726 [02:35<00:08, 12.27it/s]
 94%|█████████▍| 1624/1726 [02:35<00:08, 11.73it/s]
 94%|█████████▍| 1626/1726 [02:35<00:08, 11.51it/s]
 94%|█████████▍| 1628/1726 [02:36<00:09, 10.06it/s]
 94%|█████████▍| 1630/1726 [02:36<00:09, 10.45it/s]
 95%|█████████▍| 1632/1726 [02:36<00:09, 10.42it/s]
 95%|█████████▍| 1634/1726 [02:36<00:09,  9.77it/s]
 95%|█████████▍| 1636/1726 [02:36<00:08, 10.62it/s]
 95%|█████████▍| 1638/1726 [02:37<00:08,  9.82it/s]
 95%|█████████▌| 1640/1726 [02:37<00:07, 10.82it/s]
 95%|█████████▌| 1642/1726 [02:37<00:07, 10.95it/s]
 95%|█████████▌| 1644/1726 [02:37<00:07, 10.96it/s]
 95%|█████████▌| 1646/1726 [02:37<00:06, 11.84it/s]
 95%|█████████▌| 1648/1726 [02:37<00:07, 10.98it/s]
 96%|█████████▌| 1650/1726 [02:38<00:08,  9.29it/s]
 96%|█████████▌| 1652/1726 [02:38<00:07, 10.45it/s]
 96%|█████████▌| 1654/1726 [02:38<00:06, 10.77it/s]
 96%|█████████▌| 1656/1726 [02:38<00:06, 11.09it/s]
 96%|█████████▌| 1658/1726 [02:38<00:05, 11.88it/s]
 96%|█████████▌| 1660/1726 [02:39<00:06, 10.50it/s]
 96%|█████████▋| 1662/1726 [02:39<00:05, 10.77it/s]
 96%|█████████▋| 1664/1726 [02:39<00:06, 10.32it/s]
 97%|█████████▋| 1666/1726 [02:39<00:05, 10.04it/s]
 97%|█████████▋| 1668/1726 [02:39<00:05,  9.89it/s]
 97%|█████████▋| 1670/1726 [02:40<00:05,  9.52it/s]
 97%|█████████▋| 1671/1726 [02:40<00:06,  8.96it/s]
 97%|█████████▋| 1673/1726 [02:40<00:05, 10.23it/s]
 97%|█████████▋| 1675/1726 [02:40<00:04, 11.97it/s]
 97%|█████████▋| 1677/1726 [02:40<00:03, 12.71it/s]
 97%|█████████▋| 1679/1726 [02:40<00:03, 13.14it/s]
 97%|█████████▋| 1681/1726 [02:41<00:03, 11.34it/s]
 98%|█████████▊| 1683/1726 [02:41<00:03, 11.99it/s]
 98%|█████████▊| 1685/1726 [02:41<00:03, 12.26it/s]
 98%|█████████▊| 1687/1726 [02:41<00:03, 12.00it/s]
 98%|█████████▊| 1689/1726 [02:41<00:03, 10.15it/s]
 98%|█████████▊| 1691/1726 [02:41<00:03, 10.59it/s]
 98%|█████████▊| 1693/1726 [02:42<00:03, 10.82it/s]
 98%|█████████▊| 1695/1726 [02:42<00:02, 10.57it/s]
 98%|█████████▊| 1697/1726 [02:42<00:02, 10.16it/s]
 98%|█████████▊| 1699/1726 [02:42<00:02,  9.74it/s]
 99%|█████████▊| 1701/1726 [02:42<00:02, 10.39it/s]
 99%|█████████▊| 1703/1726 [02:43<00:02, 11.17it/s]
 99%|█████████▉| 1705/1726 [02:43<00:01, 10.94it/s]
 99%|█████████▉| 1707/1726 [02:43<00:01, 10.80it/s]
 99%|█████████▉| 1709/1726 [02:43<00:01,  9.50it/s]
 99%|█████████▉| 1710/1726 [02:43<00:01,  8.98it/s]
 99%|█████████▉| 1711/1726 [02:44<00:01,  8.13it/s]
 99%|█████████▉| 1713/1726 [02:44<00:01,  8.02it/s]
 99%|█████████▉| 1715/1726 [02:44<00:01,  8.69it/s]
 99%|█████████▉| 1717/1726 [02:44<00:00,  9.69it/s]
100%|█████████▉| 1719/1726 [02:44<00:00, 10.28it/s]
100%|█████████▉| 1721/1726 [02:44<00:00, 11.00it/s]
100%|█████████▉| 1723/1726 [02:45<00:00, 10.10it/s]
100%|█████████▉| 1725/1726 [02:45<00:00,  8.98it/s]
100%|██████████| 1726/1726 [02:45<00:00, 10.43it/s]
EYE TRACKING SCORE: 0.54
SELF-PACED READING SCORE: 0.00
2026-07-04 03:06:16 | <<< reading done (171s)
2026-07-04 03:06:16 | >>> entity_tracking FULL (causal, slow ~3.7h)

  0%|          | 0/149 [00:00<?, ?it/s]
  1%|          | 1/149 [00:01<04:15,  1.73s/it]
  1%|▏         | 2/149 [00:03<03:53,  1.59s/it]
  2%|▏         | 3/149 [00:05<04:09,  1.71s/it]
  3%|▎         | 4/149 [00:07<04:45,  1.97s/it]
  3%|▎         | 5/149 [00:10<05:16,  2.19s/it]
  4%|▍         | 6/149 [00:13<06:15,  2.62s/it]
  5%|▍         | 7/149 [00:28<15:40,  6.62s/it]
  5%|▌         | 8/149 [00:34<15:16,  6.50s/it]
  6%|▌         | 9/149 [00:59<28:16, 12.12s/it]
  7%|▋         | 10/149 [01:25<38:30, 16.62s/it]
  7%|▋         | 11/149 [01:52<45:21, 19.72s/it]
  8%|▊         | 12/149 [02:00<36:44, 16.09s/it]
  9%|▊         | 13/149 [02:15<35:56, 15.86s/it]
  9%|▉         | 14/149 [03:12<1:03:30, 28.22s/it]
 10%|█         | 15/149 [03:38<1:01:29, 27.53s/it]
 11%|█         | 16/149 [04:37<1:21:54, 36.95s/it]
 11%|█▏        | 17/149 [04:46<1:03:03, 28.66s/it]
 12%|█▏        | 18/149 [07:31<2:32:00, 69.62s/it]
 13%|█▎        | 19/149 [08:21<2:17:47, 63.60s/it]
 13%|█▎        | 20/149 [08:48<1:53:11, 52.64s/it]
 14%|█▍        | 21/149 [09:16<1:36:34, 45.27s/it]
 15%|█▍        | 22/149 [09:21<1:10:36, 33.36s/it]
 15%|█▌        | 23/149 [11:00<1:51:13, 52.96s/it]
 16%|█▌        | 24/149 [12:55<2:29:19, 71.68s/it]
 17%|█▋        | 25/149 [13:20<1:58:49, 57.50s/it]
 17%|█▋        | 26/149 [15:05<2:27:26, 71.92s/it]
 18%|█▊        | 27/149 [15:43<2:05:24, 61.67s/it]
 19%|█▉        | 28/149 [18:37<3:12:06, 95.26s/it]
 19%|█▉        | 29/149 [21:50<4:09:11, 124.60s/it]
 20%|██        | 30/149 [22:46<3:26:08, 103.94s/it]
 21%|██        | 31/149 [25:53<4:13:36, 128.95s/it]
 21%|██▏       | 32/149 [28:49<4:39:14, 143.20s/it]
 22%|██▏       | 33/149 [29:48<3:47:47, 117.83s/it]
 23%|██▎       | 34/149 [33:53<4:59:10, 156.09s/it]
 23%|██▎       | 35/149 [37:44<5:39:08, 178.49s/it]
 24%|██▍       | 36/149 [39:01<4:38:45, 148.01s/it]
 25%|██▍       | 37/149 [39:48<3:40:01, 117.87s/it]
 26%|██▌       | 38/149 [42:08<3:50:19, 124.50s/it]
 26%|██▌       | 39/149 [42:40<2:57:18, 96.72s/it] 
 27%|██▋       | 40/149 [44:45<3:10:41, 104.97s/it]
 28%|██▊       | 41/149 [47:24<3:38:05, 121.16s/it]
 28%|██▊       | 42/149 [49:04<3:25:00, 114.96s/it]
 29%|██▉       | 43/149 [58:38<7:26:12, 252.57s/it]
 30%|██▉       | 44/149 [1:03:20<7:37:21, 261.35s/it]
 30%|███       | 45/149 [1:07:58<7:41:45, 266.40s/it]
 31%|███       | 46/149 [1:09:05<5:54:32, 206.53s/it]
 32%|███▏      | 47/149 [1:10:21<4:44:59, 167.64s/it]
 32%|███▏      | 48/149 [1:14:41<5:28:30, 195.15s/it]
 33%|███▎      | 49/149 [1:16:03<4:28:50, 161.30s/it]
